,index,prediction
10,236,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: ARCH 722.[/INST]  Sure! Here is the logic expression tree for the prerequisite requirement ""Prerequisite: ARCH 722"":

['&', 'ARCH 722']"
11,1916,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: EDKP 223.[/INST]  Sure! The prerequisite string ""EDKP 223"" can be parsed into the following logic expression tree:
```
['&', 'EDKP 223']
```
Explanation:

* The first element in the array is the logical operator '&', which represents ""and"".
* The second element in the array is the course code 'EDKP 223'.

Note that since 'EDKP 223' is a valid course code, it is not ignored."
12,648,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: CCFA 527[/INST]  Here is the logic expression tree representation of the given prerequisites string:
```
['&', 'CCFA 527']
```
Note that the first element in the array is a logical operator (AND), and the only element in the array is the course code 'CCFA 527'."
13,110,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: LSCI 202 and LSCI 230[/INST]  Here is the logic expression tree representation of the given string:
```
['&', 'LSCI 202', 'LSCI 230']
```
Note: The input string ""Prerequisites: LSCI 202 and LSCI 230"" is a valid course requirement, and the output tree represents the logical expression ""LSCI 202 AND LSCI 230""."
14,3283,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: MECH 610 or permission of instructor.[/INST]  Sure! Here is the logic expression tree representation of the given prerequisite requirement:
```
['|', ['&', 'MECH 610'], ['&', 'permission of instructor']]
```
Explanation:

* The root node is a logical OR operator (`|`).
* The first child of the root node is a logical AND operator (`&`) followed by the course code ""MECH 610"".
* The second child of the root node is another logical AND operator (`&`) followed by the value ""permission of instructor"".

Note that I only considered valid course codes in my answer, and ignored any non-course code requirements."
15,4640,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: SOCI 652 or Permission of Instructor[/INST]  Sure! Here is the logic expression tree for the given prerequisites:

['&', 'SOCI 652', 'Permission of Instructor']"
16,4014,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite: NUTR 656 [/INST]  Sure! The prerequisite string is:

Prerequisite: NUTR 656

Here's the logic expression tree representation:

['&', 'NUTR 656']"
17,2851,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Corequisite: INFS 680[/INST]  Here is the logic expression tree representation of the course requirement:

['&', 'INFS 680']"
18,3276,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisite (Undergraduate): MECH 240, MECH 309 or MATH 317, MECH 331, MECH 341, MECH 346 or permission of the instructor.[/INST]  ```
['&',
 ['|',
  ['&', 'MECH 240', 'MECH 309'],
  ['&', 'MECH 331', 'MECH 341'],
  ['&', 'MECH 346', 'permission of the instructor']]
]
```"
19,242,"Result:  <s>[INST] <<SYS>>
Given a string of course requirement, parse it into a logic expression tree structure. Each node is represented by either a string or a python array. 
    Non-leaf nodes are arrays, and represent nodes for logical operators. The first element in the array is a logical operator (AND represented by '&', OR being represented by '|'), 
    the rest of the elements in the array are the children. Logical expressions should only ever be in the first element of the array. 
    Leaf nodes are strings, never arrays. Leaf node values are the course codes in the requirements. 

    return These are only allowed to be valid course codes, not any arbitrary string. 
    A valid course code is 4 uppercase/numeric characters followed by a space, then a 3 digit number and optionally 2 uppercase/numeric characters. 
    Use single quotes for strings.

    For any non course code requirements, ignore them in your output.

    Below are some examples of conversations to help you form your output, where each example is within triple backticks:

    User: COMP 202
    Assistant: 'COMP 202'

    User: COMP 202, COMP 250
    Assistant: ['&', 'COMP 202', 'COMP 250']

    User: COMP 202 and (COMP 250 or COMP 206 or any 200 level COMP course) 
    Assistant: ['&', 'COMP 202', ['|', 'COMP 250', 'COMP 206']]

    User: MATH 202 or (MATH 250 and MATH 206)
    Assistant: ['|', 'MATH 202', ['&', 'MATH 250', 'MATH 206']]

    User: Any of two in the following: MATH 202, MATH 250, MATH 333 or permission of instructor
    Assistant: ['|', ['&', 'MATH 202', 'MATH 250'], ['&', 'MATH 250', 'MATH 333'], ['&', 'MATH 202', 'MATH 333']]

    Only output the tree representationm, do not output anything else, do not give an explanation, do not write it within triple backticks.
    <</SYS>>

Convert the following string into a structured logic expression tree: Prerequisites: ARTH 606 and ARTH 607.[/INST]  ```
['&', 'ARTH 606', 'ARTH 607']
```"
